,Date,금값,WTI유가,GDP(%),생산자물가지수(%),소비자물가지수(%),한국_시장금리,미국_시장금리,평균시간당임금(%),거래량
0,2011-01-31,1362.2380952380952,89.57849999999999,3.2,1.1,1.5,3.09,0.1,0.1,143015735.0
1,2011-02-28,1375.715,89.74315789473684,2.8,0.8,1.6,,,0.4,148424921.0526316
2,2011-03-31,1422.9391304347826,102.9813043478261,3.1,1.6,2.1,,,0.0,208150408.6956522
3,2011-04-30,1482.5,110.0385,1.8,0.7,2.7,,,0.0,140635925.0
4,2011-05-31,1512.4772727272727,101.35666666666665,1.8,0.8,3.2,,,0.1,158933680.95238096
5,2011-06-30,1528.559090909091,96.28863636363636,1.9,0.2,3.6,,,0.3,214110609.0909091
6,2011-07-31,1574.6047619047617,97.34049999999999,1.3,-0.4,3.6,,,0.0,192038400.0
7,2011-08-31,1761.4347826086957,86.34086956521739,1.0,0.2,3.6,,,0.4,393497904.34782606
8,2011-09-30,1769.7454545454545,85.61,1.3,0.0,3.8,,,-0.1,294680152.38095236
9,2011-10-31,1671.0428571428572,86.42809523809524,2.5,0.8,3.9,,,0.2,272433428.5714286
10,2011-11-30,1741.0136363636366,97.16285714285715,2.0,-0.3,3.5,,,0.2,238742190.47619048
11,2011-12-31,1644.642857142857,98.5757142857143,1.8,0.3,3.4,,,-0.1,183268385.7142857
12,2012-01-31,1660.8809523809523,100.3185,2.8,-0.1,3.0,3.08,0.14,0.2,144191070.0
13,2012-02-29,1746.2285714285715,102.2625,3.0,0.1,2.9,,,0.2,144729100.0
14,2012-03-31,1676.3181818181818,106.20500000000001,3.0,0.4,2.9,,,0.1,138978009.0909091
15,2012-04-30,1651.72,103.346,2.2,0.0,2.7,,,0.2,151782205.0
16,2012-05-31,1587.121739130435,94.7159090909091,1.9,-0.2,2.3,,,0.0,182007095.45454547
17,2012-06-30,1601.852380952381,82.40523809523809,1.9,-1.0,1.7,,,0.1,173566009.52380952
18,2012-07-31,1594.2454545454545,87.93142857142857,1.5,0.1,1.7,,,0.3,136416347.6190476
19,2012-08-31,1633.0695652173913,94.16086956521738,1.7,0.3,1.4,,,0.1,104938734.7826087
20,2012-09-30,1748.8349999999998,94.55842105263159,1.3,1.7,1.7,,,0.0,125854394.73684211
21,2012-10-31,1746.0782608695654,89.5708695652174,2.0,1.1,2.0,,,0.3,129519785.71428572
22,2012-11-30,1723.4,86.73238095238095,2.7,-0.2,2.2,,,0.0,144417576.19047618
23,2012-12-31,1685.595,88.2455,3.1,-0.8,1.8,,,0.2,144493795.0
24,2013-01-31,1672.140909090909,94.82857142857144,-0.1,-0.2,1.7,2.59,0.11,0.3,123197152.38095239
25,2013-02-28,1627.0,95.32157894736842,0.1,0.2,1.6,,,0.2,135866278.9473684
26,2013-03-31,1591.665,92.95700000000001,0.4,0.7,2.0,,,0.2,116548615.0
27,2013-04-30,1485.0454545454545,92.06772727272727,2.5,-0.6,1.5,,,0.0,132137954.54545455
28,2013-05-31,1414.8826086956522,94.75739130434783,2.4,-0.7,1.1,,,0.2,126436181.81818181
29,2013-06-30,1342.315,95.8005,1.8,0.5,1.4,,,0.0,176666090.0
30,2013-07-31,1282.517391304348,104.55521739130435,1.7,0.8,1.8,,,0.4,105950204.54545455
31,2013-08-31,1352.2772727272727,106.53863636363636,2.5,0.0,2.0,,,-0.1,103778713.63636364
32,2013-09-30,1349.209523809524,106.26,2.5,0.3,1.5,,,0.2,111337480.0
33,2013-10-31,1317.0391304347827,100.55260869565218,2.8,-0.1,1.2,,,0.1,126162565.2173913
34,2013-11-30,1274.0,93.85285714285715,3.6,-0.2,1.0,,,0.1,96547645.0
35,2013-12-31,1223.9190476190477,97.89428571428573,4.1,-0.1,1.2,,,0.2,106322661.90476191
36,2014-01-31,1243.9818181818182,94.98347826086956,3.2,0.4,1.5,2.34,0.09,0.1,120507185.71428572
37,2014-02-28,1301.905,100.6705,2.4,0.2,1.6,,,0.2,126009715.78947368
38,2014-03-31,1336.5285714285715,100.50904761904762,2.6,-0.1,1.1,,,0.4,121623061.90476191
39,2014-04-30,1298.747619047619,102.03476190476191,0.1,0.5,1.5,,,0.0,111709619.04761904
40,2014-05-31,1286.7545454545455,101.90772727272726,-1.0,0.6,2.0,,,0.0,84813990.47619048
41,2014-06-30,1282.5666666666668,105.14666666666666,-2.9,-0.2,2.1,,,0.2,79764157.14285715
42,2014-07-31,1311.317391304348,102.4513043478261,4.0,0.4,2.1,,,0.2,86077736.36363636
